covariate_id,covariate_name,analysis_id,concept_id
3020655701,measurement: Honey bee IgE Ab [Units/volume] in Serum,701,3020655
3021226701,measurement: Shrimp IgE Ab [Units/volume] in Serum,701,3021226
3009542701,measurement: Hematocrit,701,3009542
3004501701,measurement: Glucose lab,701,3004501
40769189701,measurement: Percentage area affected by eczema Trunk [PhenX],701,40769189
4052083701,measurement: Measurement of respiratory function,701,4052083
3014599701,measurement: Egg white IgE Ab [Units/volume] in Serum,701,3014599
3000963701,measurement: Hemoglobin,701,3000963
3051031701,measurement: History of Hospitalizations+Outpatient visits Narrative,701,3051031
3006923701,measurement: Alanine aminotransferase serum/plasma,701,3006923
21494966701,measurement: Physical findings of Abdomen by Palpation,701,21494966
3006734701,measurement: White Oak IgE Ab [Units/volume] in Serum,701,3006734
4133840701,measurement: Spirometry,701,4133840
3020630701,measurement: Protein serum/plasma,701,3020630
3024561701,measurement: Albumin serum/plasma,701,3024561
3019550701,measurement: Sodium serum/plasma,701,3019550
3023430701,measurement: Cat dander IgE Ab [Units/volume] in Serum,701,3023430
3019406701,measurement: Latex IgE Ab [Units/volume] in Serum,701,3019406
3027970701,measurement: Globulin [Mass/volume] in Serum by calculation,701,3027970
3015076701,measurement: Soybean IgE Ab [Units/volume] in Serum,701,3015076
3045716701,measurement: Anion gap serum/plasma,701,3045716
3005136701,measurement: Cladosporium herbarum IgE Ab [Units/volume] in Serum,701,3005136
3016723701,measurement: Creatinine serum/plasma,701,3016723
40769184701,measurement: Percentage area affected by eczema Upper extremity - bilateral [PhenX],701,40769184
3012494701,measurement: Peanut IgE Ab [Units/volume] in Serum,701,3012494
3000876701,measurement: Codfish IgE Ab [Units/volume] in Serum,701,3000876
3002385701,measurement: Erythrocyte distribution width [Ratio],701,3002385
3008598701,measurement: Thyroxine (T4) free [Mass/volume] in Serum or Plasma,701,3008598
3027231701,measurement: Wheat IgE Ab [Units/volume] in Serum,701,3027231
40766240701,measurement: Are you covered by health insurance or some other kind of health care plan [PhenX],701,40766240
3036780701,measurement: American house dust mite IgE Ab [Units/volume] in Serum,701,3036780
3006322701,measurement: Oral temperature,701,3006322
3001247701,measurement: Common Ragweed IgE Ab [Units/volume] in Serum,701,3001247
40769194701,measurement: Percentage area affected by eczema Lower extremity - bilateral [PhenX],701,40769194
3006451701,measurement: Walnut IgE Ab [Units/volume] in Serum,701,3006451
3006906701,measurement: Calcium serum/plasma serum/plasma,701,3006906
3011505701,measurement: FEV1/FVC,701,3011505
3013721701,measurement: Aspartate aminotransferase serum/plasma,701,3013721
3026361701,measurement: Red blood cell (RBC) count,701,3026361
3023103701,measurement: Potassium serum/plasma,701,3023103
3009201701,measurement: Thyrotropin [Units/volume] in Serum or Plasma,701,3009201
3001488701,measurement: Cow milk IgE Ab [Units/volume] in Serum,701,3001488
3010813701,measurement: White Blood cell (WBC) count (leukocyte),701,3010813
40769179701,measurement: Percentage area affected by eczema Head and Neck [PhenX],701,40769179
3015632701,measurement: Carbon dioxide serum/plasma,701,3015632
3024731701,measurement: MCV,701,3024731
3049273701,measurement: DXA Radius and Ulna [T-score] Bone density,701,3049273
3013682701,measurement: Urea nitrogen serum/plasma,701,3013682
3014576701,measurement: Chloride serum/plasma,701,3014576
4024958701,measurement: Throat culture,701,4024958
40758406701,measurement: HIV status,701,40758406
3028833701,measurement: Bilirubin.total [Mass/volume] in Blood,701,3028833
3007461701,measurement: Platelet count,701,3007461
3035995701,measurement: Alkaline phosphatase serum/plasma,701,3035995
46235214701,measurement: Sexual orientation,701,46235214
1010,time (days) between cohort start and end,10,0
1901,Charlson index - Romano adaptation,901,0
1904,CHADS2VASc,904,0
1008,observation time (days) prior to index,8,0
2010006,index year: 2010,6,0
2007006,index year: 2007,6,0
1970006,index year: 1970,6,0
2016006,index year: 2016,6,0
1968006,index year: 1968,6,0
2008006,index year: 2008,6,0
1961006,index year: 1961,6,0
2011006,index year: 2011,6,0
2012006,index year: 2012,6,0
1960006,index year: 1960,6,0
2006006,index year: 2006,6,0
1974006,index year: 1974,6,0
2005006,index year: 2005,6,0
1992006,index year: 1992,6,0
1983006,index year: 1983,6,0
2015006,index year: 2015,6,0
1978006,index year: 1978,6,0
1975006,index year: 1975,6,0
2002006,index year: 2002,6,0
1948006,index year: 1948,6,0
1981006,index year: 1981,6,0
1994006,index year: 1994,6,0
1986006,index year: 1986,6,0
1957006,index year: 1957,6,0
1991006,index year: 1991,6,0
1962006,index year: 1962,6,0
1944006,index year: 1944,6,0
1980006,index year: 1980,6,0
1950006,index year: 1950,6,0
2013006,index year: 2013,6,0
1956006,index year: 1956,6,0
1987006,index year: 1987,6,0
1977006,index year: 1977,6,0
1984006,index year: 1984,6,0
1964006,index year: 1964,6,0
1998006,index year: 1998,6,0
2014006,index year: 2014,6,0
1969006,index year: 1969,6,0
1965006,index year: 1965,6,0
1971006,index year: 1971,6,0
2003006,index year: 2003,6,0
2004006,index year: 2004,6,0
1976006,index year: 1976,6,0
1985006,index year: 1985,6,0
1982006,index year: 1982,6,0
1947006,index year: 1947,6,0
2019006,index year: 2019,6,0
1953006,index year: 1953,6,0
1949006,index year: 1949,6,0
1945006,index year: 1945,6,0
1963006,index year: 1963,6,0
1972006,index year: 1972,6,0
1999006,index year: 1999,6,0
1996006,index year: 1996,6,0
1955006,index year: 1955,6,0
1989006,index year: 1989,6,0
1988006,index year: 1988,6,0
1979006,index year: 1979,6,0
1973006,index year: 1973,6,0
2017006,index year: 2017,6,0
1997006,index year: 1997,6,0
2000006,index year: 2000,6,0
1995006,index year: 1995,6,0
1966006,index year: 1966,6,0
1958006,index year: 1958,6,0
2009006,index year: 2009,6,0
2018006,index year: 2018,6,0
1990006,index year: 1990,6,0
2001006,index year: 2001,6,0
1993006,index year: 1993,6,0
1959006,index year: 1959,6,0
1768849404,drug_era group: Cefaclor,404,1768849
1515774404,drug_era group: norgestimate,404,1515774
1102527404,drug_era group: Meperidine,404,1102527
1347450404,drug_era group: alteplase,404,1347450
753626404,drug_era group: Propofol,404,753626
1112807404,drug_era group: Aspirin,404,1112807
19059528404,drug_era group: Alfentanil,404,19059528
19002770404,drug_era group: desflurane,404,19002770
782043404,drug_era group: Isoflurane,404,782043
1129625404,drug_era group: Diphenhydramine,404,1129625
1741122404,drug_era group: tazobactam,404,1741122
1310149404,drug_era group: Warfarin,404,1310149
1746114404,drug_era group: Piperacillin,404,1746114
19003953404,drug_era group: Rocuronium,404,19003953
1367571404,drug_era group: heparin,404,1367571
1713332404,drug_era group: Amoxicillin,404,1713332
1177480404,drug_era group: Ibuprofen,404,1177480
1361711404,drug_era group: Nitroglycerin,404,1361711
19016749404,drug_era group: remifentanil,404,19016749
1326303404,drug_era group: Digoxin,404,1326303
19127890404,drug_era group: Inert Ingredients,404,19127890
914335404,drug_era group: Atropine,404,914335
1521369404,drug_era group: Norethindrone,404,1521369
1118084404,drug_era group: celecoxib,404,1118084
1500211404,drug_era group: Medroxyprogesterone,404,1500211
1717327404,drug_era group: Ampicillin,404,1717327
1551099404,drug_era group: Prednisone,404,1551099
1115008404,drug_era group: Naproxen,404,1115008
1343916404,drug_era group: Epinephrine,404,1343916
740275404,drug_era group: Carbamazepine,404,740275
1738521404,drug_era group: Doxycycline,404,1738521
1595799404,drug_era group: Ferrous fumarate,404,1595799
701322404,drug_era group: Memantine,404,701322
920293404,drug_era group: Nitrofurantoin,404,920293
738818404,drug_era group: Doxylamine,404,738818
1503184404,drug_era group: Mestranol,404,1503184
1150836404,drug_era group: Terfenadine,404,1150836
1759842404,drug_era group: Clavulanate,404,1759842
1137529404,drug_era group: salmeterol,404,1137529
19078219404,drug_era group: Sufentanil,404,19078219
1589505404,drug_era group: Levonorgestrel,404,1589505
1512674404,drug_era group: drospirenone,404,1512674
1308738404,drug_era group: Vitamin B 12,404,1308738
19010482404,drug_era group: Cyclosporine,404,19010482
1124957404,drug_era group: Oxycodone,404,1124957
1545958404,drug_era group: atorvastatin,404,1545958
1539403404,drug_era group: Simvastatin,404,1539403
1332418404,drug_era group: Amlodipine,404,1332418
933724404,drug_era group: Phenazopyridine,404,933724
1125315404,drug_era group: Acetaminophen,404,1125315
1728416404,drug_era group: Penicillin G,404,1728416
1549786404,drug_era group: Ethinyl Estradiol,404,1549786
1307863404,drug_era group: Verapamil,404,1307863
1149196404,drug_era group: Cetirizine,404,1149196
715997404,drug_era group: donepezil,404,715997
723013404,drug_era group: Diazepam,404,723013
1557272404,drug_era group: Alendronate,404,1557272
836654404,drug_era group: Tacrine,404,836654
757627404,drug_era group: Galantamine,404,757627
1110410404,drug_era group: Morphine,404,1110410
1154343404,drug_era group: Albuterol,404,1154343
1501700404,drug_era group: levothyroxine,404,1501700
1150770404,drug_era group: Astemizole,404,1150770
967823404,drug_era group: Sodium Chloride,404,967823
1119510404,drug_era group: Dextromethorphan,404,1119510
1305058404,drug_era group: Methotrexate,404,1305058
1107830404,drug_era group: Loratadine,404,1107830
1000560404,drug_era group: Ondansetron,404,1000560
708298404,drug_era group: Midazolam,404,708298
975125404,drug_era group: Hydrocortisone,404,975125
1174888404,drug_era group: Hydrocodone,404,1174888
1124300404,drug_era group: Diclofenac,404,1124300
1309944404,drug_era group: Amiodarone,404,1309944
1322184404,drug_era group: clopidogrel,404,1322184
1149380404,drug_era group: fluticasone,404,1149380
1778162404,drug_era group: Cefuroxime,404,1778162
1729720404,drug_era group: Penicillin V,404,1729720
705944404,drug_era group: Methylphenidate,404,705944
440086204,condition_era group: Child attention deficit disorder,204,440086
4109685204,condition_era group: Laceration of foot,204,4109685
4266809204,condition_era group: Diverticular disease,204,4266809
4156265204,condition_era group: Facial laceration,204,4156265
4142905204,condition_era group: Fracture of rib,204,4142905
4132546204,condition_era group: Traumatic brain injury,204,4132546
4048171204,condition_era group: Perennial allergic rhinitis with seasonal variation,204,4048171
255848204,condition_era group: Pneumonia,204,255848
80502204,condition_era group: Osteoporosis,204,80502
4035415204,condition_era group: Tear of meniscus of knee,204,4035415
375671204,condition_era group: Concussion with loss of consciousness,204,375671
4285898204,condition_era group: Polyp of colon,204,4285898
28060204,condition_era group: Streptococcal sore throat,204,28060
4278672204,condition_era group: Fracture of forearm,204,4278672
317009204,condition_era group: Asthma,204,317009
257012204,condition_era group: Chronic sinusitis,204,257012
4056621204,condition_era group: Recurrent urinary tract infection,204,4056621
140673204,condition_era group: Hypothyroidism,204,140673
80809204,condition_era group: Rheumatoid arthritis,204,80809
380378204,condition_era group: Epilepsy,204,380378
4166224204,condition_era group: Rupture of appendix,204,4166224
261325204,condition_era group: Pulmonary emphysema,204,261325
81151204,condition_era group: Sprain of ankle,204,81151
4283893204,condition_era group: Sinusitis,204,4283893
258780204,condition_era group: Emphysematous bronchitis,204,258780
4112343204,condition_era group: Acute viral pharyngitis,204,4112343
378001204,condition_era group: Concussion with no loss of consciousness,204,378001
4155034204,condition_era group: Laceration of forearm,204,4155034
4152936204,condition_era group: Laceration of thigh,204,4152936
372328204,condition_era group: Otitis media,204,372328
4027663204,condition_era group: Peptic ulcer,204,4027663
4310024204,condition_era group: Angiodysplasia of stomach,204,4310024
4043241204,condition_era group: Familial Alzheimer's disease of early onset,204,4043241
198809204,condition_era group: Acute cholecystitis,204,198809
4280726204,condition_era group: Seasonal allergic rhinitis,204,4280726
4296205204,condition_era group: Second degree burn,204,4296205
80180204,condition_era group: Osteoarthritis,204,80180
192671204,condition_era group: Gastrointestinal hemorrhage,204,192671
40481087204,condition_era group: Viral sinusitis,204,40481087
78272204,condition_era group: Sprain of wrist,204,78272
4149245204,condition_era group: Rupture of patellar tendon,204,4149245
4084167204,condition_era group: Acute allergic reaction,204,4084167
313217204,condition_era group: Atrial fibrillation,204,313217
4218389204,condition_era group: Whiplash injury to neck,204,4218389
4116491204,condition_era group: Escherichia coli urinary tract infection,204,4116491
317576204,condition_era group: Coronary arteriosclerosis,204,317576
321042204,condition_era group: Cardiac arrest,204,321042
4029498204,condition_era group: Seizure disorder,204,4029498
195588204,condition_era group: Cystitis,204,195588
133834204,condition_era group: Atopic dermatitis,204,133834
4237458204,condition_era group: Fracture of clavicle,204,4237458
260139204,condition_era group: Acute bronchitis,204,260139
439777204,condition_era group: Anemia,204,439777
4296204204,condition_era group: First degree burn,204,4296204
198199204,condition_era group: Pyelonephritis,204,198199
4230399204,condition_era group: Closed fracture of hip,204,4230399
81893204,condition_era group: Ulcerative colitis,204,81893
4001336204,condition_era group: Concussion injury of brain,204,4001336
4134304204,condition_era group: Fracture subluxation of wrist,204,4134304
440448204,condition_era group: Appendicitis,204,440448
4113008204,condition_era group: Laceration of hand,204,4113008
4094814204,condition_era group: Bullet wound,204,4094814
4294548204,condition_era group: Acute bacterial sinusitis,204,4294548
30753204,condition_era group: Esophagitis,204,30753
381316204,condition_era group: Cerebrovascular accident,204,381316
134438204,condition_era group: Contact dermatitis,204,134438
40486433204,condition_era group: Perennial allergic rhinitis,204,40486433
196456204,condition_era group: Gallstone,204,196456
4051466204,condition_era group: Childhood asthma,204,4051466
4048695204,condition_era group: Fracture of vertebral column without spinal cord injury,204,4048695
378419204,condition_era group: Alzheimer's disease,204,378419
4059173204,condition_era group: Fracture of ankle,204,4059173
4329847204,condition_era group: Myocardial infarction,204,4329847
5007,index month: 5,7,0
3007,index month: 3,7,0
8007,index month: 8,7,0
1007,index month: 1,7,0
7007,index month: 7,7,0
11007,index month: 11,7,0
4007,index month: 4,7,0
6007,index month: 6,7,0
10007,index month: 10,7,0
9007,index month: 9,7,0
12007,index month: 12,7,0
2007,index month: 2,7,0
40481087201,condition_era: Viral sinusitis,201,40481087
4156265201,condition_era: Facial laceration,201,4156265
78272201,condition_era: Sprain of wrist,201,78272
4266809201,condition_era: Diverticular disease,201,4266809
28060201,condition_era: Streptococcal sore throat,201,28060
40479422201,condition_era: Injury of medial collateral ligament of knee,201,40479422
195588201,condition_era: Cystitis,201,195588
4035415201,condition_era: Tear of meniscus of knee,201,4035415
378001201,condition_era: Concussion with no loss of consciousness,201,378001
439777201,condition_era: Anemia,201,439777
4296204201,condition_era: First degree burn,201,4296204
4294548201,condition_era: Acute bacterial sinusitis,201,4294548
4149245201,condition_era: Rupture of patellar tendon,201,4149245
4048695201,condition_era: Fracture of vertebral column without spinal cord injury,201,4048695
4218389201,condition_era: Whiplash injury to neck,201,4218389
4027663201,condition_era: Peptic ulcer,201,4027663
4283893201,condition_era: Sinusitis,201,4283893
260139201,condition_era: Acute bronchitis,201,260139
81893201,condition_era: Ulcerative colitis,201,81893
4109685201,condition_era: Laceration of foot,201,4109685
81151201,condition_era: Sprain of ankle,201,81151
40479768201,condition_era: Injury of anterior cruciate ligament,201,40479768
80809201,condition_era: Rheumatoid arthritis,201,80809
313217201,condition_era: Atrial fibrillation,201,313217
140673201,condition_era: Hypothyroidism,201,140673
375671201,condition_era: Concussion with loss of consciousness,201,375671
196456201,condition_era: Gallstone,201,196456
80502201,condition_era: Osteoporosis,201,80502
381316201,condition_era: Cerebrovascular accident,201,381316
4116491201,condition_era: Escherichia coli urinary tract infection,201,4116491
261325201,condition_era: Pulmonary emphysema,201,261325
4029498201,condition_era: Seizure disorder,201,4029498
440086201,condition_era: Child attention deficit disorder,201,440086
4056621201,condition_era: Recurrent urinary tract infection,201,4056621
4146173201,condition_era: Injury of tendon of the rotator cuff of shoulder,201,4146173
4094814201,condition_era: Bullet wound,201,4094814
134438201,condition_era: Contact dermatitis,201,134438
192671201,condition_era: Gastrointestinal hemorrhage,201,192671
257012201,condition_era: Chronic sinusitis,201,257012
380378201,condition_era: Epilepsy,201,380378
4166224201,condition_era: Rupture of appendix,201,4166224
4001336201,condition_era: Concussion injury of brain,201,4001336
4113008201,condition_era: Laceration of hand,201,4113008
30753201,condition_era: Esophagitis,201,30753
80180201,condition_era: Osteoarthritis,201,80180
4112343201,condition_era: Acute viral pharyngitis,201,4112343
4142905201,condition_era: Fracture of rib,201,4142905
4132546201,condition_era: Traumatic brain injury,201,4132546
321042201,condition_era: Cardiac arrest,201,321042
4237458201,condition_era: Fracture of clavicle,201,4237458
258780201,condition_era: Emphysematous bronchitis,201,258780
4278672201,condition_era: Fracture of forearm,201,4278672
255848201,condition_era: Pneumonia,201,255848
4329847201,condition_era: Myocardial infarction,201,4329847
198809201,condition_era: Acute cholecystitis,201,198809
4152936201,condition_era: Laceration of thigh,201,4152936
4285898201,condition_era: Polyp of colon,201,4285898
317576201,condition_era: Coronary arteriosclerosis,201,317576
4155034201,condition_era: Laceration of forearm,201,4155034
440448201,condition_era: Appendicitis,201,440448
4296205201,condition_era: Second degree burn,201,4296205
4230399201,condition_era: Closed fracture of hip,201,4230399
198199201,condition_era: Pyelonephritis,201,198199
4310024201,condition_era: Angiodysplasia of stomach,201,4310024
372328201,condition_era: Otitis media,201,372328
4134304201,condition_era: Fracture subluxation of wrist,201,4134304
4084167201,condition_era: Acute allergic reaction,201,4084167
378419201,condition_era: Alzheimer's disease,201,378419
4043241201,condition_era: Familial Alzheimer's disease of early onset,201,4043241
4059173201,condition_era: Fracture of ankle,201,4059173
8507001,gender = MALE,1,8507
8532001,gender = FEMALE,1,8532
4134304101,condition_occurrence: Fracture subluxation of wrist,101,4134304
28060101,condition_occurrence: Streptococcal sore throat,101,28060
321042101,condition_occurrence: Cardiac arrest,101,321042
4294548101,condition_occurrence: Acute bacterial sinusitis,101,4294548
4084167101,condition_occurrence: Acute allergic reaction,101,4084167
258780101,condition_occurrence: Emphysematous bronchitis,101,258780
380378101,condition_occurrence: Epilepsy,101,380378
313217101,condition_occurrence: Atrial fibrillation,101,313217
4146173101,condition_occurrence: Injury of tendon of the rotator cuff of shoulder,101,4146173
4230399101,condition_occurrence: Closed fracture of hip,101,4230399
4218389101,condition_occurrence: Whiplash injury to neck,101,4218389
198809101,condition_occurrence: Acute cholecystitis,101,198809
4329847101,condition_occurrence: Myocardial infarction,101,4329847
40481087101,condition_occurrence: Viral sinusitis,101,40481087
260139101,condition_occurrence: Acute bronchitis,101,260139
4109685101,condition_occurrence: Laceration of foot,101,4109685
4285898101,condition_occurrence: Polyp of colon,101,4285898
81151101,condition_occurrence: Sprain of ankle,101,81151
80502101,condition_occurrence: Osteoporosis,101,80502
196456101,condition_occurrence: Gallstone,101,196456
261325101,condition_occurrence: Pulmonary emphysema,101,261325
140673101,condition_occurrence: Hypothyroidism,101,140673
4296205101,condition_occurrence: Second degree burn,101,4296205
4059173101,condition_occurrence: Fracture of ankle,101,4059173
4283893101,condition_occurrence: Sinusitis,101,4283893
4152936101,condition_occurrence: Laceration of thigh,101,4152936
81893101,condition_occurrence: Ulcerative colitis,101,81893
4266809101,condition_occurrence: Diverticular disease,101,4266809
439777101,condition_occurrence: Anemia,101,439777
4048695101,condition_occurrence: Fracture of vertebral column without spinal cord injury,101,4048695
381316101,condition_occurrence: Cerebrovascular accident,101,381316
440086101,condition_occurrence: Child attention deficit disorder,101,440086
4056621101,condition_occurrence: Recurrent urinary tract infection,101,4056621
375671101,condition_occurrence: Concussion with loss of consciousness,101,375671
372328101,condition_occurrence: Otitis media,101,372328
40479422101,condition_occurrence: Injury of medial collateral ligament of knee,101,40479422
440448101,condition_occurrence: Appendicitis,101,440448
4132546101,condition_occurrence: Traumatic brain injury,101,4132546
378419101,condition_occurrence: Alzheimer's disease,101,378419
4278672101,condition_occurrence: Fracture of forearm,101,4278672
4166224101,condition_occurrence: Rupture of appendix,101,4166224
4237458101,condition_occurrence: Fracture of clavicle,101,4237458
80809101,condition_occurrence: Rheumatoid arthritis,101,80809
255848101,condition_occurrence: Pneumonia,101,255848
4094814101,condition_occurrence: Bullet wound,101,4094814
4043241101,condition_occurrence: Familial Alzheimer's disease of early onset,101,4043241
4296204101,condition_occurrence: First degree burn,101,4296204
4156265101,condition_occurrence: Facial laceration,101,4156265
4113008101,condition_occurrence: Laceration of hand,101,4113008
78272101,condition_occurrence: Sprain of wrist,101,78272
30753101,condition_occurrence: Esophagitis,101,30753
4029498101,condition_occurrence: Seizure disorder,101,4029498
4155034101,condition_occurrence: Laceration of forearm,101,4155034
4142905101,condition_occurrence: Fracture of rib,101,4142905
4027663101,condition_occurrence: Peptic ulcer,101,4027663
192671101,condition_occurrence: Gastrointestinal hemorrhage,101,192671
80180101,condition_occurrence: Osteoarthritis,101,80180
317576101,condition_occurrence: Coronary arteriosclerosis,101,317576
378001101,condition_occurrence: Concussion with no loss of consciousness,101,378001
134438101,condition_occurrence: Contact dermatitis,101,134438
4112343101,condition_occurrence: Acute viral pharyngitis,101,4112343
195588101,condition_occurrence: Cystitis,101,195588
40479768101,condition_occurrence: Injury of anterior cruciate ligament,101,40479768
4116491101,condition_occurrence: Escherichia coli urinary tract infection,101,4116491
4149245101,condition_occurrence: Rupture of patellar tendon,101,4149245
4001336101,condition_occurrence: Concussion injury of brain,101,4001336
257012101,condition_occurrence: Chronic sinusitis,101,257012
4310024101,condition_occurrence: Angiodysplasia of stomach,101,4310024
198199101,condition_occurrence: Pyelonephritis,101,198199
4035415101,condition_occurrence: Tear of meniscus of knee,101,4035415
1125315401,drug_era: Acetaminophen,401,1125315
967823401,drug_era: Sodium Chloride,401,967823
1343916401,drug_era: Epinephrine,401,1343916
1137529401,drug_era: salmeterol,401,1137529
1738521401,drug_era: Doxycycline,401,1738521
1174888401,drug_era: Hydrocodone,401,1174888
723013401,drug_era: Diazepam,401,723013
1361711401,drug_era: Nitroglycerin,401,1361711
1308738401,drug_era: Vitamin B 12,401,1308738
19003953401,drug_era: Rocuronium,401,19003953
1729720401,drug_era: Penicillin V,401,1729720
975125401,drug_era: Hydrocortisone,401,975125
757627401,drug_era: Galantamine,401,757627
1759842401,drug_era: Clavulanate,401,1759842
1102527401,drug_era: Meperidine,401,1102527
782043401,drug_era: Isoflurane,401,782043
1310149401,drug_era: Warfarin,401,1310149
1500211401,drug_era: Medroxyprogesterone,401,1500211
19078219401,drug_era: Sufentanil,401,19078219
1589505401,drug_era: Levonorgestrel,401,1589505
1501700401,drug_era: levothyroxine,401,1501700
1503184401,drug_era: Mestranol,401,1503184
1110410401,drug_era: Morphine,401,1110410
1746114401,drug_era: Piperacillin,401,1746114
1112807401,drug_era: Aspirin,401,1112807
1177480401,drug_era: Ibuprofen,401,1177480
1326303401,drug_era: Digoxin,401,1326303
1549786401,drug_era: Ethinyl Estradiol,401,1549786
1539403401,drug_era: Simvastatin,401,1539403
1551099401,drug_era: Prednisone,401,1551099
1322184401,drug_era: clopidogrel,401,1322184
19002770401,drug_era: desflurane,401,19002770
1332418401,drug_era: Amlodipine,401,1332418
